發生時間,發生地點,死亡受傷人數,車種,經度,緯度
111年01月01日 02時30分00秒,雲林縣虎尾鎮雲145公路路燈290570號,死亡1;受傷0,普通重型-機車,120.411444,23.686485
111年01月01日 06時07分42秒,屏東縣九如鄉國道3號 393公里600.0公尺處南側向外側,死亡1;受傷1,自用-小客車;自用-小貨車(含客、貨兩用);自用-小客車,120.489248,22.733474
111年01月01日 16時50分00秒,宜蘭縣南澳鄉台9線 117公里900.0公尺處附近,死亡1;受傷0,大型重型1(550C.C.以上)-機車,121.830743,24.490639
111年01月01日 19時20分00秒,南投縣仁愛鄉台14甲線 2公里500.0公尺處,死亡1;受傷1,普通重型-機車;乘客-人,121.143864,24.026000
111年01月01日 19時55分00秒,屏東縣屏東市和平路南側 / 屏東縣屏東市和平路東側,死亡1;受傷0,行人-人;自用-小客車,120.478264,22.672831
111年01月02日 08時00分53秒,宜蘭縣五結鄉中正路2段口 / 宜蘭縣五結鄉中正路2段口,死亡1;受傷1,普通重型-機車;自用-小客車,121.769642,24.693550
111年01月02日 10時12分00秒,嘉義縣水上鄉水上村正義路龍德地下道快車道,死亡1;受傷0,自用-小貨車(含客、貨兩用);行人-人,120.393775,23.426735
111年01月02日 12時00分29秒,新竹縣橫山鄉油羅溪橋北端,死亡1;受傷1,自用-小客車;大型重型1(550C.C.以上)-機車,121.124300,24.723004
111年01月02日 18時30分00秒,桃園市楊梅區台31線 21公里200.0公尺處北側向機車優先道,死亡1;受傷0,普通重型-機車;自用-小貨車(含客、貨兩用),121.120670,24.942567
111年01月03日 06時19分00秒,新竹市北區海濱路266巷30號旁,死亡1;受傷0,自用-大貨車;行人-人,120.917700,24.830363
111年01月03日 14時36分13秒,臺南市學甲區秀昌里中正路與三民路口,死亡1;受傷0,營業用-曳引車;普通重型-機車,120.183539,23.238279
111年01月03日 15時11分00秒,雲林縣二崙鄉崙西鄉中山路與民生路126巷,死亡1;受傷2,自用-曳引車;自用-小客車;乘客-人;乘客-人,120.425678,23.781693
111年01月03日 15時28分00秒,桃園市平鎮區洪圳路1168號前0.0公尺,死亡1;受傷0,普通重型-機車,121.242182,24.892017
111年01月03日 17時57分00秒,高雄市橋頭區鹽南路 / 高雄市橋頭區鹽南路建昌巷段,死亡1;受傷1,普通重型-機車;普通重型-機車,120.289087,22.744546
111年01月03日 20時17分00秒,臺北市內湖區金湖路371號前0.0公尺,死亡1;受傷0,自用-小客車;普通重型-機車;自用-小客車,121.603284,25.073360
111年01月03日 20時32分00秒,嘉義縣大林鎮西林里台1線251公里600公尺處東向機車優先道,死亡1;受傷0,普通重型-機車;自用-小客車;營業用-大貨車,120.453833,23.605946
111年01月04日 02時51分00秒,臺北市信義區忠孝東路4段 / 臺北市信義區光復南路,死亡1;受傷0,行人-人;計程車-小客車,121.557744,25.041145
111年01月04日 05時40分39秒,臺南市仁德區文賢路2段106號前0.0公尺,死亡1;受傷1,自用-大貨車;自用-小客車;乘客-人,120.241365,22.918509
111年01月04日 06時13分00秒,新竹縣芎林鄉新鳳村燥坑1-1號前,死亡1;受傷0,租賃車-小客車;行人-人,121.085675,24.763831
111年01月04日 11時27分00秒,高雄市岡山區聖森路竹圍098燈桿號前0.0公尺前,死亡1;受傷0,營業用-大貨車;行人-人,120.312536,22.797866
111年01月04日 13時23分00秒,臺中市太平區大興里大興路658號前0.0公尺,死亡1;受傷2,自用-小客車;普通重型-機車;乘客-人;乘客-人,120.742683,24.157430
111年01月05日 08時10分00秒,桃園市龜山區南美街口 / 桃園市龜山區民生北路一段口,死亡1;受傷1,普通重型-機車;普通重型-機車,121.299793,25.042555
111年01月05日 11時17分00秒,高雄市仁武區仁林路前0.0公尺,死亡2;受傷0,普通重型-機車;營業用-半聯結車;乘客-人,120.375700,22.696640
111年01月05日 16時10分00秒,宜蘭縣羅東鎮北投街332號前0.0公尺附近,死亡1;受傷1,自用-小客車;行人-人;行人-人,121.753367,24.678192
111年01月05日 16時32分00秒,桃園市桃園區春日路口 / 桃園市桃園區向善街口,死亡1;受傷0,自用-小客車;普通重型-機車,121.308659,25.018669
111年01月05日 16時41分00秒,彰化縣花壇鄉北口村彰花路451弄67號前0.0公尺,死亡1;受傷0,自用-小客車;普通重型-機車,120.520689,24.041924
111年01月05日 19時16分00秒,桃園市大溪區石園路口 / 桃園市大溪區石園路,死亡1;受傷0,行人-人;自用-小客車,121.250965,24.862166
111年01月06日 22時39分00秒,新北市五股區新北市五股區臺64線道路下五股一匝道,死亡1;受傷0,自用-小客車,121.398394,25.141247
111年01月06日 23時10分10秒,臺南市安定區國道1號 310公里700.0公尺處南側向外側,死亡1;受傷3,營業用-曳引車;自用-小客車;自用-小客車;自用-小客車;乘客-人;乘客-人,120.248579,23.101022
111年01月07日 10時03分00秒,臺北市大同區重慶北路3段88號前0.0公尺,死亡1;受傷0,營業用-小貨車(含客、貨兩用);行人-人,121.513597,25.066415
111年01月07日 12時55分00秒,臺南市新市區社內里社內28之18號前0.0公尺,死亡1;受傷0,普通重型-機車;普通重型-機車;普通重型-機車,120.285329,23.075751
111年01月07日 12時55分00秒,臺東縣池上鄉台9線 310公里,死亡1;受傷0,普通重型-機車;自用-小客車,121.197435,23.101927
111年01月07日 16時10分37秒,雲林縣麥寮鄉興華村山寮路115之60號附近,死亡1;受傷1,普通重型-機車;拼裝車-其他車,120.281800,23.747296
111年01月07日 23時06分00秒,臺中市大里區樹王里中投東路三段前0.0公尺,死亡1;受傷0,自用-小客車,120.672511,24.105498
111年01月08日 01時10分00秒,臺北市中正區新生南路1段 / 臺北市中正區仁愛路2段,死亡1;受傷2,自用-小客車;普通重型-機車;普通重型-機車;乘客-人,121.532598,25.038135
111年01月08日 16時10分00秒,臺東縣臺東市馬亨亨大道625號往東90公尺處,死亡1;受傷2,租賃車-小客車;乘客-人;乘客-人,121.141822,22.775140
111年01月08日 17時35分00秒,金門縣金湖鎮四維路15204號路燈桿前路段,死亡1;受傷0,普通重型-機車,118.461283,24.442848
111年01月09日 05時36分00秒,彰化縣芬園鄉社口村彰南路4段 / 彰化縣芬園鄉社口村成功路,死亡1;受傷0,普通重型-機車;自用-小客車;自用-小客車,120.628448,24.012001
111年01月09日 13時39分00秒,桃園市平鎮區金陵路二段385之1號前0.0公尺,死亡1;受傷0,普通重型-機車;自用-大貨車;普通重型-機車,121.225152,24.934913
111年01月09日 14時29分00秒,彰化縣大城鄉臺西村北頭巷前0.0公尺,死亡1;受傷0,普通重型-機車,120.284614,23.839906
111年01月09日 19時18分00秒,新北市新店區中央路57號前0.0公尺,死亡1;受傷0,腳踏自行車-慢車;自用-小客車,121.527702,24.975640
111年01月10日 01時58分00秒,苗栗縣頭份市國道1號 109公里600.0公尺處北側向外側,死亡1;受傷0,行人-人;民營客運-大客車,120.922081,24.697203
111年01月10日 04時43分00秒,桃園市楊梅區楊新路口 / 桃園市楊梅區大成路口,死亡1;受傷0,自用-小客車;行人-人,121.145862,24.913241
111年01月10日 09時09分59秒,苗栗縣後龍鎮台61線107公里北上側車道,死亡1;受傷0,普通重型-機車;自用-大貨車,120.746681,24.604979
111年01月10日 12時50分59秒,高雄市大樹區國道3號 384公里800.0公尺處北側向中線,死亡1;受傷1,自用-半聯結車;自用-小貨車(含客、貨兩用);乘客-人,120.452386,22.764574
111年01月10日 16時04分00秒,桃園市龜山區忠義路一段1433號前0.0公尺,死亡1;受傷0,普通重型-機車;自用-小貨車(含客、貨兩用),121.354685,25.037148
111年01月10日 16時47分00秒,澎湖縣馬公市朝陽里朝陽路口 / 澎湖縣馬公市朝陽里文昌街口,死亡1;受傷0,自用-小客車;行人-人,119.578643,23.572897
111年01月10日 21時35分00秒,高雄市杉林區杉美路附近 / 高雄市杉林區桐竹路附近,死亡1;受傷0,自用-小客車,120.529400,22.939720
111年01月11日 00時37分00秒,臺中市大雅區大雅里中清路三段1215號前0.0公尺,死亡1;受傷0,行人-人;自用-小客車,120.645202,24.225274
111年01月11日 05時20分00秒,新北市土城區中央路2段96號前0.0公尺,死亡1;受傷1,普通重型-機車;行人-人;普通重型-機車;普通重型-機車;普通重型-機車,121.442222,24.978577
111年01月11日 07時24分00秒,臺北市萬華區西寧南路13號前0.0公尺,死亡1;受傷0,腳踏自行車-慢車;普通重型-機車,121.507512,25.048317
111年01月11日 11時53分00秒,高雄市湖內區中華街 / 高雄市湖內區中華街,死亡1;受傷1,普通重型-機車;普通重型-機車,120.225600,22.908000
111年01月12日 04時57分00秒,花蓮縣秀林鄉台9丁線 61公里200.0公尺處北側向路肩,死亡1;受傷0,普通重型-機車,121.733806,24.252492
111年01月12日 13時10分16秒,宜蘭縣蘇澳鎮蘇濱路2段口 / 宜蘭縣蘇澳鎮蘇濱路2段口,死亡1;受傷1,營業用-曳引車;普通重型-機車;乘客-人,121.831949,24.630653
111年01月12日 18時43分09秒,臺南市新市區光華街口 / 臺南市新市區長安街,死亡1;受傷1,普通重型-機車;普通重型-機車,120.297352,23.073604
111年01月13日 00時37分02秒,臺南市安南區安明路三段路燈146號處,死亡1;受傷0,普通重型-機車,120.151686,23.045472
111年01月13日 06時33分00秒,新北市土城區永安街78號前0.0公尺,死亡1;受傷1,普通重型-機車;行人-人;普通重型-機車;計程車-小客車;普通重型-機車;普通重型-機車;普通重型-機車;普通重型-機車;普通重型-機車,121.432026,24.963893
111年01月13日 07時06分00秒,彰化縣員林市南平里莒光路 / 彰化縣員林市南平里新生路,死亡1;受傷1,普通重型-機車;自用-小貨車(含客、貨兩用);乘客-人,120.567877,23.969110
111年01月13日 10時13分00秒,臺中市中區綠川里台中路 / 臺中市中區綠川里建國路,死亡1;受傷1,自用-小貨車(含客、貨兩用);普通重型-機車;乘客-人;普通重型-機車,120.682499,24.135506
111年01月13日 10時40分00秒,臺東縣成功鎮三仙里高台路53號附近產業道路,死亡1;受傷0,普通重型-機車,121.396746,23.125483
111年01月13日 14時51分28秒,新竹縣湖口鄉德興北路66號,死亡1;受傷0,普通重型-機車;營業用-曳引車,121.038379,24.929845
111年01月14日 00時19分00秒,臺中市北屯區大坑里東山路二段140號前0.0公尺,死亡1;受傷0,自用-小客車;行人-人,120.761160,24.199739
111年01月14日 08時46分00秒,臺南市安定區嘉同里六塊寮157-7號前0.0公尺口,死亡1;受傷0,自用-小貨車(含客、貨兩用);普通重型-機車,120.218157,23.074706
111年01月14日 12時52分00秒,彰化縣伸港鄉定興村彰新路7段402弄61號前0.0公尺前,死亡1;受傷0,普通重型-機車,120.500978,24.159644
111年01月14日 17時16分00秒,新北市新莊區新北大道4段51號前0.0公尺,死亡1;受傷0,大型重型2(250-550C.C.)-機車,121.444448,25.058121
111年01月14日 18時07分00秒,新北市新莊區新泰路484號前0.0公尺,死亡1;受傷3,普通重型-機車;行人-人;行人-人;普通重型-機車,121.481339,25.010287
111年01月14日 18時13分00秒,臺中市大雅區上楓里民生路四段360號前0.0公尺,死亡1;受傷0,自用-小客車;普通重型-機車,120.674210,24.240437
111年01月14日 20時22分39秒,苗栗縣頭份市中正一路630號前,死亡1;受傷0,行人-人;自用-小客車,120.938683,24.683063
111年01月15日 04時45分13秒,新竹縣湖口鄉勝利村勝利路2段84號前0.0公尺,死亡1;受傷0,自用-小客車;其他人-人,121.026716,24.863505
111年01月15日 07時32分00秒,臺中市大雅區橫山里東大路二段 / 臺中市大雅區橫山里科雅六路,死亡1;受傷0,普通重型-機車;自用-小客車,120.614000,24.215220
111年01月15日 08時55分00秒,屏東縣里港鄉鐵店村鐵店路53-40號,死亡1;受傷2,自用-小客車;自用-小貨車(含客、貨兩用);行人-人;行人-人,120.506048,22.773927
111年01月15日 09時19分00秒,彰化縣溪州鄉西畔村登山路3段東側 / 彰化縣溪州鄉西畔村西南巷,死亡1;受傷1,普通重型-機車;普通重型-機車,120.541128,23.829464
111年01月15日 15時58分00秒,桃園市中壢區華美一路6號前0.0公尺,死亡1;受傷0,普通重型-機車;自用-小貨車(含客、貨兩用),121.262437,24.957655
111年01月15日 17時36分00秒,臺南市安南區海尾路上東向車道第36號路燈桿旁,死亡1;受傷2,普通重型-機車;乘客-人;乘客-人,120.178664,23.032573
111年01月15日 17時38分00秒,新竹縣竹北市中華路南下方向明新科大下坡處、台1線66公里,死亡1;受傷0,普通重型-機車,120.991837,24.859466
111年01月15日 17時40分05秒,南投縣仁愛鄉投80線3.8公里,死亡1;受傷0,普通重型-機車;行人-人,120.971382,24.065044
111年01月15日 19時18分00秒,桃園市桃園區國際路一段975巷12之1號前0.0公尺附近,死亡1;受傷0,腳踏自行車-慢車,121.286085,24.982225
111年01月15日 23時49分00秒,臺中市梧棲區安仁里臺灣大道九段2巷53號前0.0公尺,死亡1;受傷0,自用-小貨車(含客、貨兩用);自用-大貨車,120.536059,24.251250
111年01月16日 08時20分00秒,屏東縣麟洛鄉民生路與信義路口,死亡1;受傷1,普通重型-機車;普通重型-機車,120.536518,22.640102
111年01月16日 10時10分00秒,臺南市善化區文昌里西拉雅大道陸橋,死亡1;受傷1,自用-小客車;普通重型-機車,120.303312,23.107895
111年01月16日 21時00分00秒,新竹縣關西鎮新力里竹21鄉道高速公路橋下(土地公廟前),死亡1;受傷0,普通輕型-機車,121.132684,24.799722
111年01月16日 21時21分00秒,臺中市烏日區湖日里新興路 / 臺中市烏日區湖日里新興路廣惠三巷,死亡1;受傷0,自用-小客車;行人-人,120.620328,24.105414
111年01月17日 05時21分00秒,臺中市清水區西社里中清路九段前0.0公尺,死亡1;受傷0,自用-小客車;自用-大貨車,120.563776,24.271274
111年01月17日 17時34分00秒,桃園市中壢區新生路三段25之1號前0.0公尺附近,死亡1;受傷0,普通重型-機車;營業用-半聯結車,121.221923,24.988848
111年01月17日 23時31分00秒,臺中市潭子區栗林里中山路三段 / 臺中市潭子區栗林里豐栗路,死亡1;受傷0,普通重型-機車;自用-小客車,120.708055,24.227679
111年01月18日 10時33分52秒,屏東縣枋山鄉台一線內獅路口,死亡1;受傷0,普通重型-機車;自用-小客車,120.643562,22.301624
111年01月18日 20時12分00秒,臺北市文山區興隆路3段192巷8弄7號前0.0公尺,死亡1;受傷1,普通重型-機車;行人-人;自用-小客車,121.557710,24.997743
111年01月18日 21時18分00秒,新北市新莊區幸福路800號前0.0公尺,死亡1;受傷2,普通重型-機車;行人-人;乘客-人,121.446334,25.049179
111年01月18日 23時30分56秒,雲林縣口湖鄉台61線南下248.8公里處,死亡1;受傷0,自用-小客車,120.151353,23.574489
111年01月19日 09時26分00秒,高雄市林園區沿海路4段 / 高雄市林園區沿海路4段,死亡1;受傷0,普通重型-機車;民營客運-大客車,120.377100,22.503740
111年01月19日 10時40分00秒,彰化縣彰化市快官里東外環路前0.0公尺,死亡1;受傷0,普通重型-機車,120.593616,24.079842
111年01月19日 18時25分00秒,臺南市善化區溪美里台19甲線北向(溪尾838號對面)機車優先道,死亡1;受傷1,普通重型-機車;腳踏自行車-慢車,120.288209,23.144529
111年01月19日 20時03分00秒,高雄市大寮區鳳林一路492號前0.0公尺,死亡1;受傷0,普通重型-機車,120.409679,22.539851
111年01月19日 21時15分18秒,南投縣國姓鄉縣147線 5公里東側向外側,死亡1;受傷0,普通重型-機車,120.868654,23.937427
111年01月19日 21時30分00秒,苗栗縣苗栗市民族路口 / 苗栗縣苗栗市北安街口,死亡1;受傷0,自用-小客車;普通重型-機車,120.817638,24.563552
111年01月20日 08時00分00秒,臺中市西屯區港尾里中平路前0.0公尺,死亡1;受傷0,普通重型-機車;自用-小客車;普通重型-機車,120.658403,24.192534
111年01月20日 08時30分00秒,屏東縣車城鄉溫泉路與溫新路口,死亡1;受傷0,普通重型-機車,120.748635,22.094204
111年01月20日 09時08分00秒,臺中市后里區墩南里堤防路216號前0.0公尺,死亡1;受傷0,普通重型-機車;自用-半聯結車,120.712873,24.279223
111年01月20日 09時37分00秒,嘉義縣新港鄉南港村159線與嘉69線路口,死亡1;受傷0,普通重型-機車;自用-大貨車,120.305364,23.559896
111年01月20日 13時17分00秒,臺南市仁德區山線 369.0公里59.0公尺文賢路二段,死亡1;受傷0,行人-人;火車-其他車,120.251529,22.907987
111年01月20日 15時58分00秒,桃園市楊梅區青山里幼獅路一段口 / 桃園市楊梅區青山里青山一街口,死亡1;受傷3,自用-小客車;普通重型-機車;普通重型-機車;乘客-人,121.177783,24.922864
111年01月20日 18時01分00秒,新竹縣竹北市中華路1003巷口,死亡1;受傷0,普通重型-機車;營業用-全聯結車;自用-小客車,121.004550,24.850059
111年01月20日 18時46分00秒,臺北市萬華區堤外便道前0.0公尺,死亡1;受傷1,腳踏自行車-慢車;普通重型-機車,121.499179,25.041590
111年01月20日 19時31分00秒,臺東縣卑南鄉賓朗橋北端,死亡1;受傷0,普通重型-機車,121.092354,22.808123
111年01月20日 23時51分00秒,彰化縣線西鄉下犁村和樂路前0.0公尺,死亡1;受傷0,自用-小客車;普通重型-機車,120.466662,24.109458
111年01月21日 09時30分00秒,臺南市安南區四草大道口 / 臺南市安南區北汕尾一路口,死亡1;受傷0,普通重型-機車,120.132367,23.012065
111年01月21日 10時02分46秒,新竹縣關西鎮縣118線 32公里100.0公尺處,死亡1;受傷0,普通重型-機車,121.206519,24.775605
111年01月21日 10時14分36秒,臺南市新化區知義里中興路293號前0.0公尺東側,死亡1;受傷0,普通重型-機車,120.329237,23.025833
111年01月21日 11時12分00秒,高雄市大寮區鳳林三路 / 高雄市大寮區萬丹路,死亡1;受傷1,自用-小貨車(含客、貨兩用);自用-小客車;乘客-人,120.391053,22.612270
111年01月21日 18時04分00秒,彰化縣鹿港鎮洋厝里鹿草路3段 / 彰化縣鹿港鎮洋厝里鹿草路3段,死亡1;受傷1,行人-人;自用-小客車;普通重型-機車,120.451159,24.099557
111年01月21日 18時44分44秒,南投縣竹山鎮山崇里集山路一段1958巷口處,死亡1;受傷0,普通重型-機車,120.719185,23.808577
111年01月21日 19時40分00秒,屏東縣新園鄉五房路734-1號前0.0公尺,死亡1;受傷0,自用-小客車;電動自行車-慢車,120.437856,22.506779
111年01月21日 19時59分00秒,屏東縣恆春鎮鵝鑾路段往北,死亡1;受傷0,普通重型-機車;租賃車-小客車,120.851058,21.905593
111年01月21日 20時45分00秒,桃園市桃園區中正路60號前0.0公尺,死亡1;受傷1,行人-人;普通重型-機車,121.312540,24.991684
111年01月21日 23時00分00秒,新北市板橋區新北市板橋區大漢橋路往新莊方向上橋處,死亡1;受傷0,普通重型-機車,121.471979,25.017629
111年01月22日 00時00分00秒,臺北市士林區福國路 / 臺北市士林區福華路,死亡1;受傷0,腳踏自行車-慢車;自用-小客車,121.522468,25.101800
111年01月22日 15時52分00秒,高雄市岡山區岡山北路.號前0.0公尺,死亡1;受傷1,普通重型-機車;普通重型-機車;乘客-人,120.272766,22.816221
111年01月22日 20時41分00秒,苗栗縣三灣鄉中正路174號前。,死亡1;受傷1,行人-人;普通重型-機車;自用-小客車,120.957750,24.653666
111年01月22日 22時26分00秒,彰化縣溪湖鎮西勢里彰水路1段815號前0.0公尺南側,死亡1;受傷0,普通重型-機車;自用-大貨車,120.481395,23.934475
111年01月23日 16時55分00秒,高雄市甲仙區台29省道寶隆大橋號前0.0公尺附近,死亡1;受傷1,普通重型-機車;乘客-人,120.621091,23.077925
111年01月23日 23時41分00秒,臺中市大雅區橫山里東大路二段1100巷78號前0.0公尺,死亡1;受傷1,計程車-小客車;普通重型-機車;普通重型-機車;普通重型-機車;普通重型-機車;乘客-人,120.614308,24.236001
111年01月24日 09時15分29秒,臺南市下營區省道臺19甲線口 / 臺南市下營區區道南58線,死亡1;受傷1,普通重型-機車;自用-小貨車(含客、貨兩用),120.270440,23.216870
111年01月24日 15時04分00秒,臺南市白河區縣172線 36公里300.0公尺處附近,死亡1;受傷0,電動自行車-慢車,120.456261,23.350983
111年01月25日 06時12分00秒,彰化縣鹿港鎮東崎里東崎二巷 / 彰化縣鹿港鎮東崎里彰鹿路5段,死亡1;受傷0,腳踏自行車-慢車;自用-小客車,120.479561,24.049019
111年01月25日 10時28分00秒,臺東縣臺東市吉林路181巷32號前0.0公尺,死亡1;受傷0,行人-人;自用大客車-大客車;自用-小客車,121.160168,22.784270
111年01月25日 11時53分00秒,高雄市橋頭區仕豐路266號前0.0公尺前,死亡1;受傷0,普通重型-機車,120.303800,22.746990
111年01月25日 12時12分00秒,彰化縣員林市三條里條和街58號前0.0公尺,死亡1;受傷0,普通重型-機車;自用-小客車;其他人-人,120.585877,23.957329
111年01月25日 13時16分00秒,新北市石碇區新北市石碇區106乙線道路與無名路(國五交流道南下出口處),死亡1;受傷0,自用-小貨車(含客、貨兩用);自用-小客車,121.772246,25.041118
111年01月25日 19時16分00秒,臺中市大里區夏田里環河路一段 / 臺中市大里區夏田里中投東路三段,死亡1;受傷1,普通重型-機車;自用-小客車,120.664381,24.083087
111年01月25日 22時52分00秒,臺北市內湖區環東大道前0.0公尺,死亡1;受傷0,自用-小客車;大型重型2(250-550C.C.)-機車;自用-小客車,121.591038,25.061144
111年01月26日 00時06分00秒,臺中市后里區國道1號 163公里200.0公尺處南側向內側路肩,死亡2;受傷1,自用-小客車;自用-小客車;營業用-半聯結車;乘客-人,120.708746,24.323032
111年01月26日 07時48分27秒,臺東縣太麻里鄉台9線 394公里800.0公尺處東側,死亡1;受傷0,自用-小貨車(含客、貨兩用),120.975083,22.554858
111年01月26日 08時52分00秒,臺中市烏日區九德里中山路一段164號前0.0公尺,死亡1;受傷0,普通重型-機車;自用-小貨車(含客、貨兩用),120.643520,24.109555
111年01月26日 09時22分13秒,苗栗縣苑裡鎮福田里5鄰52之7號往南100公尺,死亡1;受傷0,普通重型-機車,120.672041,24.421609
111年01月26日 09時50分00秒,桃園市蘆竹區南崁路二段口 / 桃園市蘆竹區南工路口,死亡1;受傷0,腳踏自行車-慢車;營業用-半聯結車,121.277736,25.057675
111年01月26日 12時43分13秒,宜蘭縣冬山鄉冬山路1段236號前0.0公尺附近,死亡1;受傷0,普通重型-機車;自用-小客車,121.805681,24.621142
111年01月26日 15時11分00秒,彰化縣大城鄉菜寮村東平路前0.0公尺,死亡1;受傷0,營業用-大貨車;普通重型-機車,120.321878,23.869639
111年01月26日 15時59分14秒,南投縣南投市民族路160號,死亡1;受傷1,普通重型-機車;普通重型-機車,120.690050,23.909788
111年01月26日 18時18分00秒,屏東縣屏東市自由路口 / 屏東縣屏東市仁愛路,死亡1;受傷0,自用-小客車;行人-人,120.495803,22.680539
111年01月27日 07時33分00秒,新竹市北區中清路1段262-3號,死亡1;受傷0,普通重型-機車,120.931480,24.834975
111年01月27日 07時51分13秒,苗栗縣造橋鄉龍昇村台1線105公里處附近,死亡1;受傷1,自用-曳引車;自用-小客車;乘客-人,120.839325,24.643703
111年01月27日 08時09分00秒,臺中市烏日區溪壩里溪南路一段156號前0.0公尺,死亡1;受傷0,自用-小客車;普通重型-機車,120.644078,24.085316
111年01月28日 15時20分00秒,臺北市文山區興隆路4段 / 臺北市文山區興隆路4段,死亡1;受傷0,民營公車-大客車;乘客-人;普通重型-機車;自用-小客車,121.561955,24.983636
111年01月28日 16時07分19秒,新竹縣竹北市堤頂街上分6支7電桿(系統無此路段),死亡1;受傷1,普通重型-機車;普通重型-機車,121.054068,24.792737
111年01月28日 18時04分11秒,嘉義縣布袋鎮龍江里台61線270公里200公尺處南下側車道,死亡1;受傷0,普通重型-機車,120.165770,23.389863
111年01月28日 20時02分00秒,臺東縣關山鎮崁頂121號前,死亡1;受傷1,自用-小貨車(含客、貨兩用);行人-人;自用-小客車,121.158394,23.032969
111年01月28日 21時44分00秒,苗栗縣苗栗市建功里中山路187號前0.0公尺,死亡1;受傷1,腳踏自行車-慢車;普通重型-機車,120.823365,24.565412
111年01月29日 01時48分41秒,新竹市香山區西濱快速道路與高濱路口,死亡1;受傷0,普通重型-機車;營業用-半聯結車,120.898396,24.744388
111年01月29日 11時43分00秒,桃園市楊梅區楊湖路一段口 / 桃園市楊梅區楊湖路一段口,死亡1;受傷0,普通重型-機車;自用-小客車,121.124343,24.915126
111年01月29日 13時20分00秒,彰化縣伸港鄉海尾村中興路2段 / 彰化縣伸港鄉海尾村海尾路,死亡1;受傷0,普通重型-機車;自用-小貨車(含客、貨兩用),120.488379,24.165629
111年01月29日 23時35分40秒,屏東縣內埔鄉竹山路99號前,死亡1;受傷0,普通重型-機車,120.574329,22.607828
111年01月30日 00時01分00秒,新北市板橋區中山路1段252號前0.0公尺,死亡1;受傷0,普通重型-機車;營業用-大貨車,121.471462,25.014501
