發生時間,發生地點,死亡受傷人數,車種,經度,緯度
111年05月03日 20時25分00秒,花蓮縣壽豐鄉豐坪路3段前0.0公尺,死亡1;受傷0,普通重型-機車,121.519912,23.849141
111年05月04日 07時40分00秒,臺北市北投區大度路1段前0.0公尺,死亡1;受傷0,普通重型-機車,121.494364,25.121659
111年05月04日 10時18分00秒,臺中市清水區武鹿里台61線前0.0公尺,死亡1;受傷7,營業用-曳引車;營業用-曳引車;自用-小客車;自用-小貨車(含客、貨兩用);營業用-大貨車;自用-大貨車;乘客-人;乘客-人;乘客-人,120.547525,24.276263
111年05月04日 11時25分00秒,雲林縣土庫鎮崙內里崙內86號旁路口,死亡1;受傷0,普通重型-機車;自用-小客車,120.349364,23.691261
111年05月04日 12時02分00秒,高雄市鳳山區中山東路 / 高雄市鳳山區維武路,死亡1;受傷1,營業用-曳引車;普通重型-機車;乘客-人,120.365131,22.620608
111年05月04日 17時03分00秒,臺中市西屯區大鵬里大鵬路 / 臺中市西屯區大鵬里大鵬路,死亡1;受傷0,普通重型-機車;行人-人,120.666003,24.178161
111年05月04日 18時52分36秒,屏東縣潮州鎮屏189線27.5K北向,死亡1;受傷2,普通重型-機車;行人-人;行人-人;自用-小客車,120.540818,22.534366
111年05月04日 20時40分00秒,嘉義市西區竹村里高鐵大道 / 嘉義市西區竹村里埤竹路,死亡1;受傷0,自用-小客車;普通重型-機車,120.396000,23.489460
111年05月05日 00時08分00秒,臺中市西屯區何源里文心路三段536號前0.0公尺,死亡1;受傷0,自用-小客車;行人-人,120.666139,24.172723
111年05月05日 05時36分57秒,桃園市平鎮區中豐路口 / 桃園市平鎮區新富街口,死亡1;受傷0,普通重型-機車;自用-小貨車(含客、貨兩用),121.216269,24.938353
111年05月05日 07時14分00秒,新北市板橋區中山路1段29號前0.0公尺,死亡1;受傷1,普通重型-機車;普通重型-機車;自用-小客車,121.460503,25.008814
111年05月05日 12時35分00秒,嘉義市西區北湖里世賢路1段718號前0.0公尺,死亡1;受傷0,普通輕型-機車,120.428115,23.490944
111年05月05日 14時57分00秒,雲林縣虎尾鎮三合里吳厝51號前,死亡2;受傷1,自用-小客車;乘客-人;乘客-人,120.398939,23.691387
111年05月05日 17時40分00秒,高雄市路竹區新生路162號前0.0公尺前,死亡1;受傷2,普通輕型-機車;普通重型-機車;乘客-人,120.291667,22.872963
111年05月05日 18時24分00秒,新北市樹林區三多路123號前0.0公尺,死亡1;受傷1,普通重型-機車;普通重型-機車,121.414954,25.006209
111年05月05日 18時50分00秒,彰化縣溪湖鎮中山里大溪路1段523號前0.0公尺,死亡1;受傷1,普通重型-機車;行人-人,120.494565,23.968223
111年05月06日 08時19分00秒,桃園市蘆竹區南青路燈桿1307399號附近,死亡1;受傷0,自用-小客車;普通重型-機車,121.272291,25.057342
111年05月06日 14時42分00秒,苗栗縣西湖鄉國道3號 138公里南側向路肩,死亡2;受傷3,營業用-大貨車;自用-小貨車(含客、貨兩用);自用-小貨車(含客、貨兩用);乘客-人;其他人-人;其他人-人,120.746516,24.549415
111年05月06日 14時58分57秒,桃園市大溪區台七乙線9.2公里,死亡1;受傷0,普通重型-機車,121.349322,24.849807
111年05月06日 16時49分00秒,新北市板橋區新北市板橋區環河西路5段與環河西路5段湳仔溝越堤道,死亡1;受傷0,自用-小客車;普通重型-機車;自用-小客車,121.485541,25.022253
111年05月06日 21時52分00秒,基隆市安樂區基金一路108-1號前0.0公尺,死亡1;受傷4,行人-人;普通重型-機車;普通重型-機車;乘客-人;乘客-人,121.715874,25.140070
111年05月07日 03時07分00秒,新北市林口區國道1號 37公里800.0公尺處南側向中線,死亡1;受傷1,自用-小客車;乘客-人,121.380817,25.065273
111年05月07日 06時29分23秒,新竹縣橫山鄉沙坑村中豐路三段35號對面,死亡1;受傷0,大型重型1(550C.C.以上)-機車,121.162696,24.737682
111年05月07日 19時20分19秒,花蓮縣瑞穗鄉民權東路民權高支17電桿前,死亡1;受傷1,自用-小客車;行人-人;行人-人,121.383596,23.493661
111年05月07日 20時23分00秒,澎湖縣西嶼鄉外垵村117-1號前道路,死亡1;受傷1,普通重型-機車;行人-人;乘客-人,119.481236,23.564643
111年05月08日 01時24分37秒,花蓮縣鳳林鎮自強路段平林陸橋南端往南100公尺北上車道,死亡1;受傷0,普通重型-機車,121.459549,23.788674
111年05月08日 05時45分00秒,臺南市西港區台19線 127公里100.0公尺處北側,死亡2;受傷0,普通重型-機車;乘客-人,120.201035,23.130505
111年05月08日 08時13分00秒,屏東縣竹田鄉大成路、大明路,死亡1;受傷2,自用-小客車;普通重型-機車;普通重型-機車,120.517641,22.573636
111年05月08日 12時55分00秒,高雄市六龜區新發里台27省道3.9公里號前0.0公尺,死亡1;受傷1,自用-小貨車(含客、貨兩用);普通重型-機車,120.667617,23.042983
111年05月08日 14時25分00秒,臺東縣池上鄉東1 3公里500.0公尺處,死亡1;受傷0,普通重型-機車,121.210020,23.133352
111年05月08日 19時42分02秒,嘉義縣大林鎮國道3號 279公里700.0公尺處南側向中外,死亡1;受傷0,行人-人;自用-小客車,120.521306,23.592971
111年05月09日 08時37分00秒,彰化縣員林市台76線 23公里500.0公尺處西側向內側,死亡1;受傷1,自用-小客車;自用-大貨車;自用-小客車;乘客-人,120.586988,23.943628
111年05月09日 08時56分00秒,高雄市前鎮區大華一路加工出口區號前0.0公尺前,死亡1;受傷0,自用-小客車;普通重型-機車;自用-小客車,120.292566,22.601626
111年05月09日 17時04分00秒,高雄市大寮區大漢路270號前0.0公尺,死亡1;受傷0,普通重型-機車,120.385325,22.635399
111年05月09日 18時58分00秒,臺南市仁德區大同路三段692號,死亡1;受傷1,普通重型-機車;電動自行車-慢車,120.218635,22.949166
111年05月10日 05時54分56秒,新竹市香山區中華路六段口 / 新竹市香山區內湖路口,死亡1;受傷0,普通重型-機車,120.906341,24.746045
111年05月10日 07時33分00秒,嘉義市西區北新里海口寮路 / 嘉義市西區北新里海口寮路,死亡1;受傷0,普通重型-機車,120.431519,23.499206
111年05月10日 11時56分00秒,新北市汐止區大同路3段口 / 新北市汐止區大同路3段口,死亡1;受傷0,營業用-曳引車;電動自行車-慢車,121.670412,25.077492
111年05月10日 15時50分00秒,新北市鶯歌區德昌二街 / 新北市鶯歌區德昌二街,死亡1;受傷0,營業用-小貨車(含客、貨兩用);行人-人,121.332913,24.958767
111年05月10日 18時50分58秒,花蓮縣瑞穗鄉縣193線 89公里900.0公尺處南側,死亡1;受傷2,自用-小貨車(含客、貨兩用);乘客-人;乘客-人,121.402800,23.487566
111年05月10日 22時26分59秒,宜蘭縣羅東鎮中山路1段530號前0.0公尺附近,死亡1;受傷0,自用-小客車;行人-人,121.788525,24.672699
111年05月10日 23時53分00秒,雲林縣虎尾鎮林森路二段與文化路口,死亡1;受傷0,自用-小貨車(含客、貨兩用);普通重型-機車,120.429123,23.705163
111年05月11日 01時32分43秒,桃園市蘆竹區國道1號 44公里800.0公尺處北側向輔助,死亡1;受傷0,自用-小客車;自用-大貨車,121.325701,25.052546
111年05月11日 05時50分00秒,新北市三重區疏洪五路2段 / 新北市三重區15號越堤道路,死亡1;受傷0,普通重型-機車,121.478003,25.054488
111年05月11日 07時43分16秒,桃園市蘆竹區富國路一段336號前0.0公尺附近,死亡1;受傷0,營業用-大貨車;普通重型-機車,121.272559,25.031681
111年05月11日 12時45分00秒,高雄市美濃區吉山口 / 高雄市美濃區吉山口,死亡1;受傷1,自用-小貨車(含客、貨兩用);自用-小貨車(含客、貨兩用);乘客-人,120.551500,22.854620
111年05月11日 14時10分00秒,桃園市楊梅區瑞溪路2段100號前0.0公尺附近,死亡1;受傷0,腳踏自行車-慢車,121.178853,24.907988
111年05月11日 14時55分50秒,新竹縣湖口鄉中華路口 / 新竹縣湖口鄉自強路口,死亡1;受傷0,普通重型-機車;營業用-大貨車,121.004033,24.863929
111年05月11日 16時32分00秒,新北市三峽區新北市三峽區隆恩街燈桿(編號 189120)附近,死亡1;受傷0,普通重型-機車,121.367136,24.944984
111年05月12日 01時25分00秒,臺中市大里區仁德里成功二路126號前0.0公尺,死亡1;受傷0,普通重型-機車;自用-小貨車(含客、貨兩用),120.704326,24.094884
111年05月12日 21時45分00秒,嘉義縣六腳鄉六斗村縣道145線與村里道路口,死亡1;受傷0,營業用-曳引車;普通重型-機車,120.290510,23.542053
111年05月12日 22時45分08秒,臺南市南區夏林路口 / 臺南市南區樹林街,死亡1;受傷0,自用-小客車,120.194901,22.986295
111年05月12日 23時20分00秒,雲林縣斗南鎮明昌里二重溝仁曉橋,死亡1;受傷0,普通輕型-機車,120.468020,23.671253
111年05月13日 06時41分15秒,南投縣草屯鎮山腳里富林路一段629號對向車道,死亡1;受傷0,自用-小貨車(含客、貨兩用);普通重型-機車,120.688962,23.969854
111年05月13日 14時51分00秒,彰化縣彰化市西興里彰草路120號前0.0公尺,死亡1;受傷0,普通重型-機車,120.529136,24.076920
111年05月13日 19時54分00秒,新北市淡水區新北市淡水區中正東路1段105巷與中正東路1段(往淡水方向),死亡1;受傷0,其他特種車-特種車;普通重型-機車,121.453435,25.161918
111年05月13日 20時04分56秒,嘉義縣竹崎鄉國道3號 292公里北側向中線,死亡1;受傷6,自用-小客車;自用-小貨車(含客、貨兩用);自用-小客車;自用-小客車;自用-小客車;自用-小客車;其他人-人;自用-小客車;自用-小貨車(含客、貨兩用);自用-小客車;自用-小客車;乘客-人;乘客-人,120.494233,23.494107
111年05月13日 20時06分00秒,臺中市北區五常里崇德路一段 / 臺中市北區五常里五義街,死亡1;受傷1,自用-小貨車(含客、貨兩用);大型重型1(550C.C.以上)-機車,120.685725,24.155948
111年05月14日 05時27分00秒,彰化縣二林鎮頂厝里二溪路前0.0公尺,死亡1;受傷1,自用-小客車;乘客-人,120.382912,23.931615
111年05月14日 08時02分00秒,雲林縣古坑鄉華山村雲208(松林路)松腳43電桿旁,死亡1;受傷0,普通重型-機車,120.593229,23.588283
111年05月14日 20時39分00秒,桃園市八德區中華路口 / 桃園市八德區龍祥街口,死亡1;受傷0,計程車-小客車;普通重型-機車,121.272077,24.978807
111年05月14日 20時45分57秒,苗栗縣竹南鎮台一己線(東往西方向)獅山120號附近,死亡1;受傷1,普通重型-機車;自用-小貨車(含客、貨兩用);乘客-人,120.874691,24.672469
111年05月15日 06時35分00秒,屏東縣內埔鄉富豐路93號前0.0公尺,死亡1;受傷0,普通重型-機車,120.545185,22.606966
111年05月16日 01時35分00秒,臺中市南區積善里五權南路 / 臺中市南區積善里五權南一路,死亡1;受傷0,行人-人;自用-小客車,120.670040,24.112788
111年05月16日 05時00分23秒,屏東縣內埔鄉忠孝路319號,死亡1;受傷0,普通重型-機車;營業用-曳引車,120.639753,22.705319
111年05月16日 05時47分00秒,彰化縣埔心鄉芎蕉村員鹿路5段290號前0.0公尺,死亡1;受傷0,營業用-大貨車;自用-小客車,120.515095,23.951277
111年05月16日 07時31分00秒,臺東縣臺東市中華路2段384號前0.0公尺,死亡1;受傷0,普通重型-機車;自用-小貨車(含客、貨兩用),121.134291,22.742457
111年05月16日 10時22分53秒,花蓮縣鳳林鎮兆豐路口 / 花蓮縣鳳林鎮平吉路口,死亡1;受傷0,自用-小貨車(含客、貨兩用);普通重型-機車,121.467375,23.774625
111年05月16日 12時04分00秒,新北市新店區中正路362之1號前0.0公尺,死亡1;受傷0,普通重型-機車;普通重型-機車;自用-小貨車(含客、貨兩用),121.535110,24.976331
111年05月16日 14時58分43秒,宜蘭縣頭城鎮頭濱路2段320號前0.0公尺北側,死亡1;受傷0,普通重型-機車,121.822856,24.833757
111年05月17日 05時28分00秒,彰化縣大城鄉公館村東平路前0.0公尺,死亡1;受傷1,自用-小貨車(含客、貨兩用);自用-曳引車;乘客-人,120.363484,23.893557
111年05月17日 07時05分00秒,臺中市西屯區林厝里中科路 / 臺中市西屯區林厝里福雅路,死亡1;受傷0,自用-小貨車(含客、貨兩用);普通重型-機車,120.630876,24.205448
111年05月17日 08時59分00秒,新竹縣寶山鄉三峰路2段口 / 新竹縣寶山鄉嵩翠路口,死亡1;受傷0,營業用-曳引車;普通重型-機車,121.000725,24.745268
111年05月17日 11時37分00秒,彰化縣埔心鄉油車村員埔路 / 彰化縣埔心鄉油車村二抱路2段,死亡1;受傷0,營業用-大貨車;行人-人,120.540988,23.970227
111年05月17日 12時54分00秒,彰化縣和美鎮和東里彰美路5段 / 彰化縣和美鎮和東里仁美路,死亡1;受傷0,腳踏自行車-慢車;自用-小貨車(含客、貨兩用),120.501736,24.108403
111年05月17日 14時22分35秒,苗栗縣獅潭鄉豐林村中豐公路28-2號附近,死亡1;受傷0,大型重型1(550C.C.以上)-機車;自用-小貨車(含客、貨兩用);自用-小貨車(含客、貨兩用),120.898961,24.488753
111年05月17日 21時03分00秒,彰化縣埔鹽鄉埔鹽村彰水路2段149弄前0.0公尺,死亡1;受傷0,自用-小貨車(含客、貨兩用);普通重型-機車,120.475432,23.999287
111年05月18日 07時52分00秒,屏東縣萬丹鄉西環路口 / 屏東縣萬丹鄉福德街口,死亡1;受傷0,普通重型-機車;自用-小客車,120.484994,22.582927
111年05月18日 08時50分00秒,屏東縣鹽埔鄉高朗村三民路83-6號,死亡1;受傷0,自用-小貨車(含客、貨兩用);普通重型-機車;乘客-人,120.581549,22.743395
111年05月18日 15時12分00秒,新北市三峽區新北市三峽區添福路3K處(燈桿196696號),死亡1;受傷0,自用-小客車;普通重型-機車,121.480928,25.009229
111年05月19日 07時41分00秒,新北市三重區中正北路39號前0.0公尺,死亡1;受傷0,普通重型-機車;民營客運-大客車;普通重型-機車;自用-小客車,121.491111,25.062717
111年05月19日 07時42分00秒,嘉義縣民雄鄉福權村福權3-5號前,死亡1;受傷1,普通重型-機車;腳踏自行車-慢車,120.414339,23.561113
111年05月19日 12時04分00秒,臺中市大里區仁化里仁化路305號前0.0公尺,死亡1;受傷1,普通重型-機車;營業用-大貨車;營業用-曳引車;乘客-人,120.710621,24.094265
111年05月19日 16時45分00秒,雲林縣東勢鄉新坤村153線1公里處北上車道,死亡1;受傷0,普通重型-機車;自用-小客車,120.259927,23.722147
111年05月19日 17時03分00秒,彰化縣員林市三和里大同路1段482號前0.0公尺,死亡1;受傷1,普通重型-機車;大型重型1(550C.C.以上)-機車;腳踏自行車-慢車;自用-小客車,120.579106,23.966258
111年05月20日 04時36分13秒,花蓮縣吉安鄉和平路1段口 / 花蓮縣吉安鄉自強路口,死亡1;受傷1,營業用-曳引車;自用-小客車;自用-小客車;自用-小客車;普通重型-機車;普通重型-機車;乘客-人,121.589217,23.983008
111年05月20日 09時02分00秒,嘉義縣六腳鄉蘇厝村蘇厝寮247號前,死亡1;受傷0,普通重型-機車;營業用-大貨車,120.298277,23.553383
111年05月20日 10時29分00秒,臺南市佳里區南勢里176線公路10.5公里處東向路肩,死亡1;受傷0,普通重型-機車;自用-小貨車(含客、貨兩用),120.165817,23.157957
111年05月20日 20時55分00秒,新北市板橋區縣民大道1段 / 新北市板橋區縣民大道1段,死亡1;受傷0,行人-人;自用-小客車,121.456950,25.005713
111年05月21日 19時10分18秒,臺南市下營區營前里中山路2段351號,死亡1;受傷1,普通重型-機車;腳踏自行車-慢車;自用-小貨車(含客、貨兩用),120.265561,23.224632
111年05月21日 20時24分00秒,臺中市梧棲區永安里港埠路一段 / 臺中市梧棲區永安里永興路二段,死亡1;受傷0,自用-小貨車(含客、貨兩用);普通重型-機車,120.526557,24.226823
111年05月22日 02時13分00秒,高雄市鼓山區鼓山三路 / 高雄市鼓山區雄峰路,死亡1;受傷0,普通重型-機車,120.283400,22.669110
111年05月22日 02時42分00秒,臺中市潭子區東寶里大富路一段前0.0公尺,死亡1;受傷0,普通重型-機車,120.684778,24.216188
111年05月22日 08時18分00秒,桃園市中壢區中央西路二段口 / 桃園市中壢區三光路口,死亡1;受傷1,自用-小貨車(含客、貨兩用);普通重型-機車;乘客-人,121.211171,24.961538
111年05月22日 10時54分00秒,臺北市中正區北平東路 / 臺北市中正區天津街,死亡1;受傷1,普通重型-機車;民營客運-大客車;自用-小客車;自用-小客車;乘客-人,121.522116,25.046803
111年05月22日 14時13分00秒,屏東縣竹田鄉美崙村龍崗路52號,死亡1;受傷0,普通重型-機車,120.549547,22.605414
111年05月22日 21時52分07秒,宜蘭縣頭城鎮港口路15-30號前0.0公尺東側,死亡1;受傷0,自用-小客車,121.839663,24.868924
111年05月23日 01時23分00秒,彰化縣彰化市南瑶里中山路1段 / 彰化縣彰化市南瑶里四維路,死亡1;受傷0,普通重型-機車,120.537777,24.065989
111年05月23日 06時05分00秒,臺南市麻豆區寮廍里176線23.7K處,死亡1;受傷0,普通重型-機車,120.279475,23.190304
111年05月23日 07時06分00秒,臺中市烏日區仁德里中山路一段365號前0.0公尺,死亡1;受傷0,普通重型-機車;自用-小客車,120.639341,24.108025
111年05月23日 07時15分00秒,臺中市東區泉源里樂業路68號前0.0公尺,死亡1;受傷2,普通重型-機車;行人-人;乘客-人,120.694435,24.138569
111年05月23日 08時42分00秒,新北市新莊區環漢路3段662號前0.0公尺,死亡1;受傷1,自用-小貨車(含客、貨兩用);大型重型2(250-550C.C.)-機車,121.481379,25.009382
111年05月23日 12時35分00秒,基隆市中山區中山二路5號前0.0公尺,死亡1;受傷0,普通重型-機車,121.741037,25.136815
111年05月24日 06時14分00秒,桃園市中壢區慈惠三街口 / 桃園市中壢區九和六街口,死亡1;受傷1,普通重型-機車;自用-小客車,121.225825,24.964942
111年05月24日 18時54分00秒,屏東縣新園鄉新生路90號旁,死亡1;受傷1,普通重型-機車;普通重型-機車,120.445751,22.476627
111年05月24日 21時00分41秒,宜蘭縣員山鄉成功二路口 / 宜蘭縣員山鄉深福路口,死亡1;受傷0,自用-小貨車(含客、貨兩用);普通重型-機車,121.696623,24.709807
111年05月24日 22時25分57秒,臺南市東山區縣165線 19公里附近,死亡1;受傷0,自用-小客車,120.399722,23.309123
111年05月24日 23時06分00秒,高雄市鳥松區公園路鳥松0558路燈號前0.0公尺前,死亡1;受傷0,普通重型-機車;民營客運-大客車,120.358536,22.647392
111年05月24日 23時49分00秒,新北市五股區新北市五股區臺64線道路9.5K處,死亡1;受傷1,自用-小客車;租賃車-小客車;乘客-人,121.398394,25.141247
111年05月25日 11時54分00秒,新北市樹林區新北市樹林區樹林陸橋路223670燈桿,死亡1;受傷2,租賃車-小客車;自用-小客車;自用-小客車;乘客-人,121.427704,24.999288
111年05月26日 06時02分00秒,高雄市苓雅區中正二路 / 高雄市苓雅區尚義街,死亡1;受傷0,自用-小貨車(含客、貨兩用);普通重型-機車,120.315237,22.630391
111年05月26日 08時45分37秒,雲林縣莿桐鄉埔尾村油車產業道路(施瓜寮12號電桿)前,死亡1;受傷0,自用-大貨車;普通重型-機車,120.526960,23.736906
111年05月26日 10時27分00秒,新竹縣竹北市鳳岡路3段口 / 新竹縣竹北市長青路2段,死亡1;受傷2,普通重型-機車;自用-小客車;乘客-人,120.957360,24.859224
111年05月26日 12時08分00秒,雲林縣褒忠鄉台19線與158公路路口,死亡1;受傷0,自用-小客車;普通重型-機車,120.324192,23.697986
111年05月26日 15時50分00秒,高雄市小港區中林路機車專用道號前0.0公尺,死亡1;受傷0,普通重型-機車,120.301520,22.627160
111年05月26日 16時45分15秒,苗栗縣頭份市中華路頂埔幹59號,死亡1;受傷2,自用-小客車;乘客-人;乘客-人,120.923844,24.704107
111年05月26日 17時14分00秒,屏東縣高樹鄉大關巷(舊南勢25-2L8),死亡1;受傷0,普通重型-機車;自用-小貨車(含客、貨兩用),120.596427,22.773361
111年05月26日 17時19分40秒,臺南市下營區大吉里大屯寮39之8號前(174線15.13K處),死亡1;受傷0,自用-小客車;普通重型-機車,120.237325,23.233653
111年05月26日 21時31分00秒,新北市汐止區新北市汐止區禮門街534454號燈桿,死亡1;受傷0,自用-小客車;行人-人,121.656826,25.067543
111年05月27日 08時11分00秒,雲林縣西螺鎮下湳里雲35鄉道(張厝31電桿),死亡1;受傷0,普通重型-機車,120.431529,23.770489
111年05月27日 10時57分00秒,雲林縣斗六市重光里成功路與重光路口,死亡1;受傷0,普通重型-機車;自用-小客車,120.560708,23.694412
111年05月27日 15時26分44秒,花蓮縣吉安鄉建國路2段858號前0.0公尺附近,死亡1;受傷0,電動自行車-慢車;自用-大貨車;普通重型-機車;普通重型-機車,121.565745,23.995878
111年05月27日 17時01分00秒,高雄市梓官區梓官路9號前0.0公尺,死亡1;受傷0,普通重型-機車;自用-小客車,120.267588,22.755300
111年05月27日 17時03分00秒,彰化縣鹿港鎮東石里鹿工路前0.0公尺,死亡1;受傷0,自用-大貨車;普通重型-機車,120.416704,24.076838
111年05月27日 19時18分00秒,桃園市龜山區中興路163號前0.0公尺,死亡1;受傷1,行人-人;普通重型-機車,121.332156,24.989229
111年05月28日 03時40分00秒,雲林縣麥寮鄉瓦磘村霄仁雲8線鄉道(011835)路燈附近,死亡1;受傷0,普通重型-機車,120.269959,23.749519
111年05月28日 06時21分02秒,臺東縣臺東市臨海路2段口 / 臺東縣臺東市豐谷南路口,死亡1;受傷0,普通重型-機車;自用-小客車,121.138870,22.737890
111年05月28日 08時46分00秒,臺南市新營區埤寮里中正路430巷與無名道路口,死亡1;受傷0,普通重型-機車;自用-小客車,120.320312,23.325333
111年05月28日 09時10分00秒,彰化縣溪湖鎮河東里環河路2段前0.0公尺,死亡1;受傷1,自用-大貨車;普通重型-機車;乘客-人,120.459627,23.937530
111年05月28日 12時57分20秒,屏東縣萬丹鄉四維村公園路電桿:社皮幹5L5,死亡1;受傷0,普通重型-機車,120.485440,22.594178
111年05月28日 17時18分00秒,臺中市神岡區社南里昌平路五段288號前0.0公尺,死亡1;受傷1,自用-小客車;腳踏自行車-慢車;乘客-人,120.681268,24.241648
111年05月28日 20時16分00秒,臺南市北區西門路四段北側 / 臺南市北區文成一路,死亡1;受傷0,自用-小客車;普通重型-機車,120.209342,23.013455
111年05月28日 22時10分00秒,新北市汐止區新北市汐止區伯爵街與伯爵街伯爵夫人社區管理委員會,死亡1;受傷1,普通重型-機車;自用-小客車;乘客-人,121.638023,25.080134
111年05月28日 22時30分22秒,宜蘭縣大同鄉台7線 88.2公里,死亡1;受傷0,大型重型2(250-550C.C.)-機車,121.528734,24.612874
111年05月29日 08時46分00秒,嘉義縣六腳鄉灣南村嘉59線1.7公里處,死亡1;受傷0,普通重型-機車,120.307058,23.493463
111年05月30日 11時54分08秒,臺南市東山區聖賢里田尾15-1號,死亡1;受傷0,普通重型-機車,120.362123,23.306869
111年05月30日 16時22分03秒,宜蘭縣三星鄉三星路三段(606巷口附近121號路燈前),死亡1;受傷0,普通重型-機車;普通重型-機車;自用-小客車,121.672429,24.667794
111年05月31日 02時06分00秒,新北市三峽區隆恩街190號前0.0公尺,死亡1;受傷0,自用-小貨車(含客、貨兩用);行人-人,121.361345,24.942583
111年05月31日 09時42分00秒,臺中市豐原區社皮里002鄰豐原大道一段252號前0.0公尺,死亡1;受傷0,大型重型1(550C.C.以上)-機車,120.703171,24.245804
111年05月31日 10時25分00秒,臺北市大同區通河西街1段前0.0公尺,死亡1;受傷0,腳踏自行車-慢車;普通重型-機車,121.517851,25.077687
111年05月31日 16時47分00秒,高雄市前鎮區一德路 / 高雄市前鎮區修文一街,死亡1;受傷0,自用-小客車;行人-人,120.307700,22.610460
111年05月31日 17時39分14秒,嘉義縣大林鎮溝背里嘉98線5公里處,死亡1;受傷1,自用-小客車;普通重型-機車,120.475563,23.618720
111年05月31日 17時52分50秒,花蓮縣花蓮市榮正街127號前0.0公尺,死亡1;受傷0,行人-人;自用-大貨車;乘客-人,121.597242,23.973833
111年05月31日 19時07分00秒,彰化縣伸港鄉台61線 166公里800.0公尺處南側向外側,死亡1;受傷0,自用-小貨車(含客、貨兩用);營業用-曳引車,120.466849,24.164415
111年06月01日 00時53分00秒,桃園市復興區中正路256號前0.0公尺附近,死亡1;受傷0,普通重型-機車,121.353354,24.822440
111年06月01日 01時32分00秒,臺北市萬華區萬大路427號前0.0公尺,死亡1;受傷0,普通重型-機車,121.498608,25.021326
111年06月01日 08時03分00秒,臺中市西屯區協和里五權西路三段 / 臺中市西屯區協和里工業區二十三路,死亡1;受傷0,營業用-小貨車(含客、貨兩用);普通重型-機車,120.604900,24.160941
111年06月01日 08時26分00秒,新北市汐止區大同路3段 / 新北市汐止區大安街附近,死亡2;受傷0,普通重型-機車;營業用-曳引車;乘客-人,121.667136,25.076415
111年06月01日 12時26分00秒,彰化縣芳苑鄉漢寶村芳漢路漢１段 / 彰化縣芳苑鄉漢寶村芳漢路漢１段,死亡1;受傷1,自用-小貨車(含客、貨兩用);普通重型-機車;乘客-人,120.365464,23.998686
111年06月01日 16時37分00秒,屏東縣萬丹鄉萬竹路口 / 屏東縣萬丹鄉萬竹路,死亡1;受傷0,普通重型-機車;自用-小貨車(含客、貨兩用),120.512877,22.587946
