發生時間,發生地點,死亡受傷人數,車種,經度,緯度
111年06月02日 11時52分00秒,臺東縣臺東市中華大橋北上車道(臺東市公所編號010326號路燈附近),死亡1;受傷1,普通重型-機車;電動自行車-慢車,121.168988,22.771130
111年06月02日 14時39分00秒,桃園市中壢區中正路二段口 / 桃園市中壢區大享街口,死亡1;受傷0,自用-大貨車;普通重型-機車,121.197656,24.974440
111年06月02日 14時55分00秒,新北市三重區重新路3段122號前0.0公尺,死亡1;受傷1,普通重型-機車;普通重型-機車,121.492187,25.060127
111年06月02日 20時57分00秒,桃園市觀音區中山路一段738號前0.0公尺,死亡1;受傷0,自用-小客車;普通重型-機車,121.100168,25.031867
111年06月03日 01時45分00秒,屏東縣枋山鄉台1線、成功路,死亡1;受傷2,大型重型2(250-550C.C.)-機車;自用-小客車;乘客-人,120.658975,22.248136
111年06月03日 03時10分00秒,臺中市沙鹿區三鹿里向上路七段前0.0公尺,死亡1;受傷0,普通重型-機車,120.553678,24.214193
111年06月03日 09時02分00秒,新竹市香山區中華路五段670號,死亡1;受傷0,普通重型-機車,120.915477,24.767164
111年06月03日 10時52分00秒,新北市淡水區行忠路32-對面號前0.0公尺,死亡1;受傷0,普通重型-機車,121.443371,25.171981
111年06月03日 13時19分00秒,高雄市鳳山區村紅毛港路 / 高雄市鳳山區家和一街,死亡1;受傷1,普通重型-機車;營業用-大貨車;乘客-人,120.343100,22.585220
111年06月04日 03時38分22秒,新竹縣竹東鎮員山路25號前0.0公尺附近,死亡2;受傷2,自用-小客車;乘客-人;乘客-人;乘客-人,121.031219,24.781697
111年06月04日 05時37分07秒,宜蘭縣壯圍鄉美福路二段222號,死亡1;受傷0,電動自行車-慢車,121.785589,24.724200
111年06月04日 18時10分00秒,臺北市大安區忠孝東路4段 / 臺北市大安區忠孝東路4段,死亡1;受傷0,普通重型-機車;自用-小客車;自用-小客車,121.547192,25.041615
111年06月04日 18時35分00秒,雲林縣虎尾鎮建國里293070燈桿前,死亡1;受傷0,普通重型-機車,120.406558,23.705914
111年06月04日 20時17分00秒,彰化縣二林鎮萬合里成田巷前0.0公尺,死亡1;受傷2,自用-小客車;乘客-人;乘客-人,120.410836,23.927419
111年06月05日 02時00分00秒,屏東縣內埔鄉東寧村東寧路472巷100號附近,死亡1;受傷0,腳踏自行車-慢車,120.566320,22.615134
111年06月05日 15時45分08秒,宜蘭縣壯圍鄉壯濱路2段285號前0.0公尺,死亡1;受傷0,腳踏自行車-慢車;自用-小客車,121.816201,24.746749
111年06月05日 18時53分00秒,屏東縣東港鎮大同路262號前0.0公尺附近,死亡1;受傷0,普通重型-機車,120.467482,22.466948
111年06月06日 07時11分00秒,高雄市三民區九如一路 / 高雄市三民區臥龍路,死亡1;受傷1,普通重型-機車;普通重型-機車,120.329875,22.638754
111年06月06日 11時04分00秒,花蓮縣新城鄉北埔村北埔路197號前0.0公尺南側,死亡1;受傷0,普通重型-機車;自用-大貨車,121.604202,24.032999
111年06月06日 11時10分37秒,雲林縣二崙鄉油車村電桿224東10K旁路口,死亡1;受傷0,普通重型-機車;自用-小貨車(含客、貨兩用),120.379894,23.793304
111年06月06日 13時37分00秒,宜蘭縣冬山鄉武罕一路口 / 宜蘭縣冬山鄉幸福五路口,死亡1;受傷0,普通重型-機車;自用-小客車;乘客-人,121.792512,24.655461
111年06月06日 17時12分00秒,桃園市中壢區山大路口 / 桃園市中壢區山安路口,死亡1;受傷0,普通重型-機車;自用-小客車,121.173788,25.023345
111年06月06日 19時13分00秒,臺中市北屯區后庄里松竹路三段 / 臺中市北屯區后庄里后庄路,死亡1;受傷0,救護車-特種車;普通重型-機車,120.680013,24.171475
111年06月06日 20時48分00秒,嘉義縣大林鎮過溪里過溪6號前,死亡1;受傷0,行人-人;自用-小客車,120.504170,23.602888
111年06月06日 22時00分00秒,臺南市新市區永就里永就55-7號,死亡1;受傷0,普通重型-機車,120.297420,23.060678
111年06月06日 22時24分00秒,臺南市東區大同路口 / 臺南市東區大同路1段口,死亡1;受傷0,自用-小客車;行人-人,120.211195,22.985220
111年06月07日 02時11分00秒,彰化縣芳苑鄉興仁村建成路口 / 彰化縣芳苑鄉台17線路口,死亡1;受傷1,營業用-大貨車;自用-小客車;乘客-人,120.340386,23.955744
111年06月07日 07時18分08秒,苗栗縣銅鑼鄉119甲線與台72線口,死亡1;受傷0,自用-小貨車(含客、貨兩用);普通重型-機車,120.802226,24.494874
111年06月07日 07時45分00秒,臺北市中山區民權東路1段69號前0.0公尺,死亡1;受傷1,自用-小客車;普通重型-機車;普通重型-機車,121.526267,25.062721
111年06月07日 09時54分00秒,花蓮縣富里鄉台9線 282公里600.0公尺處,死亡1;受傷0,營業用-曳引車;普通重型-機車;自用-小貨車(含客、貨兩用),121.333320,23.297347
111年06月07日 17時30分00秒,宜蘭縣冬山鄉進福路進福橋上號前0.0公尺北側,死亡1;受傷0,普通重型-機車,121.806254,24.653349
111年06月08日 07時35分00秒,彰化縣大村鄉平和村山腳路168-1號前0.0公尺,死亡1;受傷1,普通重型-機車;普通重型-機車,120.576334,24.004789
111年06月08日 10時30分00秒,臺東縣關山鎮台9線 321公里900.0公尺處,死亡1;受傷1,自用-小客車;普通重型-機車;乘客-人,121.149431,23.009604
111年06月08日 17時09分00秒,臺南市柳營區東昇里台1線294.3公里第572417號燈桿-附近,死亡1;受傷0,租賃車-小客車,120.325221,23.274899
111年06月09日 03時52分00秒,南投縣南投市國道3號 226公里800.0公尺處北側向中線,死亡1;受傷3,自用-小客車;營業用-半聯結車;營業用-半聯結車;營業用-大貨車;營業用-大貨車;自用-小客車;自用-小客車;乘客-人,120.683002,23.923700
111年06月09日 16時17分00秒,新竹市香山區牛埔北路與牛埔北路171巷,死亡1;受傷1,普通重型-機車;普通重型-機車,120.940099,24.802095
111年06月09日 17時16分00秒,桃園市龜山區大湖路燈桿0814274號前0.0公尺附近,死亡1;受傷0,普通重型-機車;小型車-軍車,121.354243,25.046737
111年06月10日 09時55分00秒,臺南市永康區崑大路口 / 臺南市永康區大灣路口,死亡1;受傷0,自用-小客車;普通重型-機車,120.254320,22.998446
111年06月10日 16時44分00秒,南投縣魚池鄉台21線 59.8公里,死亡1;受傷0,大型重型1(550C.C.以上)-機車,120.920958,23.877824
111年06月10日 18時07分00秒,新竹縣竹東鎮員山路46號前,死亡1;受傷0,普通重型-機車,121.031924,24.781937
111年06月10日 18時11分00秒,桃園市新屋區中山東路二段口 / 桃園市新屋區福洲三街口,死亡1;受傷0,自用-小客車;普通重型-機車,121.145294,24.962687
111年06月11日 05時49分00秒,彰化縣北斗鎮新政里光復路 / 彰化縣北斗鎮新政里文苑路1段,死亡1;受傷0,自用-小客車;普通重型-機車,120.524138,23.875254
111年06月11日 16時55分00秒,高雄市鼓山區九如四路 / 高雄市鼓山區建榮路,死亡1;受傷0,普通重型-機車;自用-小貨車(含客、貨兩用),120.301520,22.627160
111年06月11日 23時45分00秒,彰化縣和美鎮新庄里東發路 / 彰化縣和美鎮新庄里東發路,死亡1;受傷0,行人-人;自用-小客車,120.534861,24.096040
111年06月12日 02時10分00秒,彰化縣彰化市崙平里中華西路199-3號前0.0公尺,死亡1;受傷0,普通重型-機車,120.530144,24.071866
111年06月12日 18時31分00秒,彰化縣福興鄉元中村番花路1段717號前0.0公尺,死亡1;受傷0,電動自行車-慢車,120.475356,24.018796
111年06月13日 02時14分00秒,宜蘭縣壯圍鄉中央路3段電桿(中央69E9878GA68)),死亡1;受傷0,自用-小客車,121.790258,24.755284
111年06月13日 12時37分00秒,臺南市鹽水區岸內里電桿汫水高幹17號旁(蔦松路路段),死亡1;受傷0,普通輕型-機車,120.271896,23.329154
111年06月13日 15時34分06秒,宜蘭縣礁溪鄉礁溪路3段80號前0.0公尺,死亡1;受傷1,普通重型-機車;自用-小客車;乘客-人,121.765645,24.804379
111年06月14日 11時55分00秒,屏東縣屏東市大同路口 / 屏東縣屏東市大興路口,死亡1;受傷1,自用-小客車;普通重型-機車,120.475861,22.666974
111年06月14日 12時16分00秒,新北市蘆洲區2號越堤道 / 新北市蘆洲區環堤大道路,死亡1;受傷1,大型重型1(550C.C.以上)-機車;計程車-小客車;普通重型-機車,121.473062,25.079465
111年06月14日 17時26分00秒,屏東縣屏東市前進里建國路前0.0公尺,死亡1;受傷1,普通重型-機車;乘客-人,120.447300,22.649755
111年06月14日 19時01分12秒,花蓮縣光復鄉台9線 242公里700.0公尺處南側向內側,死亡1;受傷0,自用-小貨車(含客、貨兩用),121.394249,23.608448
111年06月15日 02時00分00秒,高雄市內門區182縣道內東390燈桿號前0.0公尺,死亡1;受傷1,自用-小客車;乘客-人,120.425000,22.927110
111年06月15日 06時36分00秒,新竹市東區公道五路三段與東進路口往愛買方向外側慢車道(146295號燈桿),死亡1;受傷0,普通重型-機車,120.990060,24.806897
111年06月15日 06時52分00秒,苗栗縣苑裡鎮泰田里81之2號前水溝內,死亡1;受傷0,普通重型-機車,120.691880,24.393257
111年06月15日 09時46分00秒,桃園市龜山區萬壽路一段口 / 桃園市龜山區中正路口,死亡1;受傷0,自用-小貨車(含客、貨兩用);行人-人,121.410412,25.021179
111年06月15日 11時45分00秒,基隆市安樂區北濱公路澳底橋,死亡1;受傷1,自用-小客車;乘客-人,121.705497,25.166376
111年06月15日 15時09分00秒,雲林縣林內鄉中正路532號,死亡1;受傷0,自用-小客車;普通重型-機車,120.610664,23.752322
111年06月15日 17時48分00秒,臺南市仁德區文賢路一段862巷口,死亡1;受傷1,普通重型-機車;普通重型-機車,120.235241,22.923860
111年06月15日 18時30分00秒,高雄市燕巢區深中路深水229燈桿號前0.0公尺,死亡1;受傷0,普通重型-機車,120.405200,22.774640
111年06月16日 01時07分30秒,花蓮縣瑞穗鄉中正北路3段238-25號前0.0公尺附近,死亡1;受傷0,普通輕型-機車,121.382103,23.564909
111年06月16日 06時29分00秒,彰化縣伸港鄉海尾村中興路3段前0.0公尺,死亡1;受傷0,普通重型-機車,120.502278,24.181415
111年06月16日 06時50分00秒,新北市中和區新北市中和區和城路1段077358燈桿,死亡1;受傷0,普通重型-機車;營業用-曳引車,121.485198,24.993454
111年06月16日 07時40分00秒,臺中市北區錦祥里進化路 / 臺中市北區錦祥里天祥街,死亡1;受傷0,自用-小貨車(含客、貨兩用);行人-人,120.694122,24.161233
111年06月16日 07時46分00秒,桃園市新屋區赤欄里中山西路2段233號前0.0公尺附近,死亡1;受傷0,普通重型-機車;自用-小貨車(含客、貨兩用),121.072866,24.978968
111年06月16日 08時03分00秒,臺南市鹽水區竹林里無名道路蜈蜞高幹31N0146FE97電桿前,死亡1;受傷0,自用-小客車;普通重型-機車,120.239803,23.259948
111年06月16日 14時49分00秒,臺南市鹽水區坔頭港里坔頭港200-55號前0.0公尺附近,死亡1;受傷0,普通重型-機車,120.250651,23.249653
111年06月16日 15時55分48秒,臺南市七股區大埕里大埕176公路8公里處,死亡1;受傷0,普通重型-機車;自用-小貨車(含客、貨兩用),120.146423,23.146571
111年06月16日 19時34分00秒,彰化縣員林市萬年里員集路2段386弄前0.0公尺,死亡1;受傷0,普通重型-機車,120.588250,23.943620
111年06月16日 21時15分00秒,新北市板橋區新北市板橋區新海橋路往新莊P010412桿,死亡1;受傷0,自用-小貨車(含客、貨兩用);行人-人,121.465010,25.029209
111年06月17日 03時16分00秒,苗栗縣三義鄉國道1號 153公里400.0公尺處北側向爬坡,死亡1;受傷0,營業用-大貨車;營業用-全聯結車,120.746715,24.370854
111年06月17日 07時25分00秒,彰化縣永靖鄉竹子村竹中巷21號前0.0公尺,死亡1;受傷1,普通重型-機車;普通重型-機車,120.503864,23.922785
111年06月17日 10時55分00秒,桃園市桃園區慈德街118號前0.0公尺附近,死亡1;受傷0,自用-小客車;行人-人,121.298912,25.007696
111年06月17日 19時15分54秒,臺中市烏日區國道3號 203公里400.0公尺處北側向輔助,死亡1;受傷2,自用-小客車;自用-小客車;自用-小客車;自用-小貨車(含客、貨兩用);自用-小貨車(含客、貨兩用),120.622137,24.082855
111年06月18日 00時02分00秒,彰化縣彰化市中庄里中山路3段 / 彰化縣彰化市中庄里台化街,死亡1;受傷0,自用-小客車;普通重型-機車,120.562288,24.087290
111年06月18日 11時22分00秒,雲林縣土庫鎮埤腳里扶朝210號旁路口,死亡1;受傷0,自用-小客車;普通重型-機車,120.365328,23.669403
111年06月18日 12時15分00秒,彰化縣田中鎮新庄里中山街 / 彰化縣田中鎮新庄里中南路3段,死亡1;受傷0,自用-小客車;普通重型-機車,120.594376,23.854506
111年06月18日 18時14分00秒,新北市貢寮區新北市貢寮區丹裡街36號之1(102甲線7.3K),死亡1;受傷1,普通重型-機車;乘客-人,121.797054,24.686700
111年06月18日 19時00分00秒,基隆市安樂區基金一路97號前0.0公尺,死亡1;受傷0,普通重型-機車,121.718545,25.138402
111年06月19日 09時39分00秒,臺中市北區金龍里梅亭街 / 臺中市北區金龍里健行路,死亡1;受傷1,普通重型-機車;普通重型-機車;自用-小客車,120.688892,24.160195
111年06月19日 10時08分00秒,高雄市茄萣區正大路崎漏1010燈桿號前0.0公尺,死亡1;受傷0,營業用-曳引車;普通重型-機車,120.185600,22.889380
111年06月19日 10時44分00秒,桃園市龍潭區龍源路294號前0.0公尺附近,死亡1;受傷1,大型重型2(250-550C.C.)-機車;大型重型2(250-550C.C.)-機車;大型重型2(250-550C.C.)-機車,121.213281,24.822223
111年06月19日 12時05分25秒,苗栗縣三灣鄉大河村台三線103.6公里北上內側車道,死亡1;受傷0,普通重型-機車;自用-小客車,120.955783,24.614328
111年06月19日 13時05分00秒,新竹市香山區大庄路17號,死亡1;受傷0,普通重型-機車,120.928400,24.788887
111年06月19日 23時25分00秒,雲林縣水林鄉大溝村164公路(水林179-3號電桿)前,死亡1;受傷0,自用-小貨車(含客、貨兩用);腳踏自行車-慢車,120.200371,23.575868
111年06月20日 03時50分00秒,嘉義縣布袋鎮新民里台61線275公里400公尺處,死亡1;受傷0,營業用-全聯結車;自用-大貨車,120.155831,23.345786
111年06月20日 07時39分03秒,花蓮縣吉安鄉慶豐四街口 / 花蓮縣吉安鄉慶南三街,死亡1;受傷0,自用-小客車;普通重型-機車,121.570830,23.975420
111年06月20日 07時47分00秒,臺南市麻豆區安正里番寮高幹21左5號電桿前路口,死亡1;受傷0,自用-大貨車;自用-小客車,120.220102,23.166567
111年06月20日 08時06分00秒,新竹市東區公道五路三段，公道五路橋上(路燈燈桿146270)),死亡1;受傷0,普通重型-機車;自用-小貨車(含客、貨兩用),120.985858,24.813687
111年06月20日 08時29分00秒,高雄市左營區天祥二路 / 高雄市左營區天祥二路,死亡1;受傷0,普通重型-機車;自用-小客車,120.281100,22.765050
111年06月20日 20時30分00秒,新竹縣新埔鎮縣115線 20公里,死亡2;受傷0,普通重型-機車;乘客-人,121.129849,24.878970
111年06月21日 01時52分00秒,新北市淡水區民權路口 / 新北市淡水區民族路口,死亡1;受傷2,自用-小客車;其他人-人;乘客-人,121.459908,25.138057
111年06月21日 03時10分14秒,雲林縣元長鄉山內村古松26之21號旁,死亡1;受傷0,自用-小客車,120.316290,23.676689
111年06月21日 06時30分00秒,屏東縣萬丹鄉厦北村河堤北路68號前0.0公尺,死亡1;受傷0,普通重型-機車,120.456573,22.600685
111年06月21日 07時48分00秒,屏東縣枋寮鄉中山路154-1號前0.0公尺,死亡1;受傷0,自用-小貨車(含客、貨兩用);普通重型-機車,120.596814,22.364264
111年06月21日 08時19分00秒,高雄市大寮區興隆路 / 高雄市大寮區東隆街,死亡1;受傷0,自用-小貨車(含客、貨兩用);普通重型-機車,120.412403,22.607776
111年06月21日 12時22分00秒,彰化縣溪湖鎮湖西里二溪路 / 彰化縣溪湖鎮湖西里大同路,死亡1;受傷1,普通重型-機車;普通重型-機車,120.472302,23.959252
111年06月22日 08時09分12秒,雲林縣北港鎮南安里義民路112062號電桿旁,死亡1;受傷0,普通重型-機車;普通重型-機車,120.302159,23.566685
111年06月22日 16時42分00秒,彰化縣伸港鄉台61線 167公里40.0公尺處北側向外側,死亡1;受傷0,自用-大貨車;普通重型-機車;行人-人;乘客-人,120.475562,24.158887
111年06月23日 06時38分00秒,新北市新莊區新北市新莊區中華路3段241422號燈桿處,死亡1;受傷2,普通重型-機車;普通重型-機車;普通重型-機車,121.452054,25.057255
111年06月23日 08時35分00秒,高雄市美濃區中正路3段576號前0.0公尺,死亡1;受傷0,自用-小客車;普通重型-機車,120.532710,22.850650
111年06月23日 11時03分30秒,桃園市復興區台7線 13公里附近,死亡1;受傷0,大型重型1(550C.C.以上)-機車;自用-曳引車,121.336288,24.829395
111年06月23日 11時40分00秒,高雄市美濃區中山路2段 / 高雄市美濃區中山路2段,死亡1;受傷2,自用-小客車;乘客-人;乘客-人,120.515800,22.894640
111年06月23日 13時43分00秒,屏東縣長治鄉中興路口 / 屏東縣長治鄉崑崙路口,死亡1;受傷0,自用-小客車;普通重型-機車,120.533334,22.690554
111年06月23日 16時29分30秒,苗栗縣三義鄉臺13線55.5公里往南約100公尺處,死亡1;受傷0,自用-半聯結車;普通重型-機車,120.735002,24.351967
111年06月23日 19時30分00秒,彰化縣埔鹽鄉南港村埔港路前0.0公尺,死亡1;受傷1,自用-小貨車(含客、貨兩用);自用-小貨車(含客、貨兩用);行人-人,120.499303,23.980308
111年06月24日 05時30分00秒,桃園市桃園區大有路63號前0.0公尺,死亡1;受傷0,自用-小客車,121.322239,25.004857
111年06月24日 15時53分00秒,臺東縣關山鎮台9線 315公里450.0公尺處,死亡1;受傷0,普通重型-機車;自用-小客車;自用-小客車,121.170601,23.065199
111年06月25日 06時54分26秒,臺南市善化區嘉南里178線國3南下匝道口西側,死亡1;受傷0,普通重型-機車;民營公車-大客車,120.330948,23.124014
111年06月25日 07時32分00秒,高雄市岡山區岡山路 / 高雄市岡山區嘉新西路,死亡1;受傷0,營業用-曳引車;腳踏自行車-慢車,120.292285,22.801669
111年06月25日 07時51分00秒,新北市中和區勝利路 / 新北市中和區福祥路,死亡1;受傷1,普通重型-機車;普通重型-機車,121.499366,25.007835
111年06月25日 11時34分02秒,苗栗縣苗栗市台6線經國路12公里處,死亡1;受傷1,大型重型1(550C.C.以上)-機車;普通重型-機車,120.815351,24.537305
111年06月25日 11時36分00秒,屏東縣新園鄉新南路6之3號前0.0公尺附近,死亡1;受傷1,普通重型-機車;普通重型-機車,120.459626,22.532808
111年06月25日 19時38分44秒,臺南市仁德區德善路南側 / 臺南市仁德區德善路西側,死亡1;受傷0,自用-小貨車(含客、貨兩用);普通重型-機車;自用-大貨車,120.256760,22.948096
111年06月26日 05時36分00秒,嘉義縣太保市後庄里台18線1.5k,死亡1;受傷0,普通重型-機車,120.327872,23.472112
111年06月26日 06時14分00秒,彰化縣溪州鄉舊眉村中山路4段378號前0.0公尺,死亡1;受傷0,普通重型-機車,120.509419,23.864619
111年06月26日 13時20分00秒,花蓮縣豐濱鄉台11線 53公里附近,死亡1;受傷1,自用-小客車;普通重型-機車;遊覽車-大客車,121.526774,23.589089
111年06月26日 14時50分00秒,高雄市大寮區河堤路3段379號前0.0公尺,死亡1;受傷0,普通重型-機車,120.370435,22.537320
111年06月27日 06時15分00秒,新北市樹林區中正路 / 新北市樹林區俊興街,死亡1;受傷0,營業用-小貨車(含客、貨兩用);普通重型-機車,121.371249,24.923638
111年06月27日 06時58分00秒,新北市板橋區縣民大道1段 / 新北市板橋區民權路,死亡1;受傷0,自用-小客車;普通重型-機車,121.459183,25.008555
111年06月27日 09時01分00秒,臺中市大肚區大東里沙田路二段469號前0.0公尺,死亡1;受傷0,行人-人;營業用-曳引車,120.545980,24.148194
111年06月27日 12時32分55秒,臺南市新市區三舍102-7號,死亡1;受傷0,電動自行車-慢車,120.295051,23.090366
111年06月27日 15時36分47秒,雲林縣斗南鎮158甲線23.1公里處(中華電信新崙幹109),死亡1;受傷0,普通重型-機車,120.452304,23.677873
111年06月27日 20時24分00秒,新北市淡水區後洲路1段前0.0公尺,死亡1;受傷0,普通重型-機車,121.427444,25.199389
111年06月28日 00時13分00秒,桃園市大溪區永昌路口 / 桃園市大溪區國道3號南下匝道,死亡1;受傷0,普通重型-機車;計程車-小客車,121.263032,24.893009
111年06月28日 08時28分00秒,苗栗縣苑裡鎮苗69線啟心二路口,死亡1;受傷0,自用-小客車;普通重型-機車,120.703814,24.378935
111年06月28日 08時55分00秒,桃園市桃園區萬壽路二段巨蛋旁,死亡1;受傷0,動力機械-其他車;普通重型-機車,121.323986,24.992442
111年06月28日 09時49分00秒,臺中市大里區永隆里大明路 / 臺中市大里區永隆里爽文路,死亡1;受傷0,自用-大貨車;大型重型1(550C.C.以上)-機車,120.674383,24.114919
111年06月28日 10時04分25秒,屏東縣屏東市盛豐路口 / 屏東縣屏東市海豐街口,死亡1;受傷0,普通重型-機車;自用-小貨車(含客、貨兩用),120.509067,22.696847
111年06月28日 12時17分00秒,彰化縣秀水鄉福安村民意街 / 彰化縣秀水鄉福安村彰水路2段,死亡1;受傷0,自用-小貨車(含客、貨兩用);普通重型-機車,120.494889,24.028418
111年06月28日 14時47分00秒,新竹縣新埔鎮寶石里文德路2段210巷附近,死亡1;受傷1,大型重型2(250-550C.C.)-機車;自用-小貨車(含客、貨兩用);自用-小客車,121.081859,24.808735
111年06月29日 03時33分00秒,臺中市西屯區惠來里文心路二段 / 臺中市西屯區惠來里市政北三路,死亡1;受傷0,自用-小客車;腳踏自行車-慢車,120.646901,24.158941
111年06月29日 08時30分14秒,南投縣埔里鎮新生路29號前0.0公尺附近,死亡1;受傷0,普通重型-機車;遊覽車-大客車,120.963474,23.958843
111年06月29日 10時28分00秒,高雄市三民區民族一路4號前0.0公尺,死亡1;受傷1,自用-大貨車;普通重型-機車;普通重型-機車;自用-小客車,120.314039,22.637282
111年06月29日 11時38分29秒,花蓮縣新城鄉台9線 180公里800.0公尺處,死亡1;受傷0,普通重型-機車,121.606081,24.056964
111年06月29日 13時00分05秒,臺東縣成功鎮台11線 112公里,死亡1;受傷0,普通重型-機車,121.344379,23.059007
111年06月29日 16時10分00秒,臺中市太平區中山里中山路二段335號前0.0公尺,死亡1;受傷2,行人-人;普通重型-機車;乘客-人,120.730194,24.150286
111年06月29日 17時35分00秒,高雄市鳳山區建國路1段武松049路燈號前0.0公尺,死亡1;受傷0,普通輕型-機車;營業用-大貨車,120.365258,22.634985
111年06月29日 18時09分00秒,新北市板橋區新北市板橋區板城路023310號燈桿,死亡1;受傷2,普通重型-機車;腳踏自行車-慢車;普通重型-機車,121.445833,25.011111
111年06月30日 02時30分00秒,雲林縣褒忠鄉龍岩村158甲潮厝79電桿前,死亡1;受傷0,普通重型-機車,120.319082,23.720837
111年06月30日 07時18分00秒,雲林縣斗六市建興路176巷23弄與產業道路口,死亡1;受傷0,自用-小客車;普通重型-機車,120.521045,23.706654
111年06月30日 08時13分00秒,臺東縣臺東市吉泰路與雲南路口以西約55公尺,死亡1;受傷0,自用-小客車,121.055928,22.720035
111年06月30日 10時22分32秒,桃園市中壢區圓光路二段北側 / 桃園市中壢區月山路北側,死亡1;受傷1,普通重型-機車;自用-小客車;乘客-人,121.177059,25.005687
111年06月30日 18時07分00秒,桃園市大園區三民路2段附近 / 桃園市大園區坑菓路附近,死亡1;受傷0,普通重型-機車;自用-曳引車,121.259156,25.078913
111年07月01日 09時40分17秒,苗栗縣通霄鎮台61線北上122K匝道口,死亡2;受傷0,自用-曳引車;自用-小貨車(含客、貨兩用);行人-人,120.679888,24.503161
111年07月01日 22時43分23秒,臺南市關廟區關新路1段21號前0.0公尺附近,死亡1;受傷1,普通重型-機車;自用-小客車;乘客-人,120.318004,22.975469
111年07月02日 04時41分00秒,臺北市士林區承德路4段 / 臺北市士林區中正路,死亡1;受傷2,自用-小客車;自用-小客車;普通重型-機車;自用-小客車,121.516612,25.091013
111年07月02日 11時45分00秒,宜蘭縣蘇澳鎮箕山橋上,死亡1;受傷0,自用-小客車;普通重型-機車,121.836369,24.596349
111年07月02日 22時39分00秒,彰化縣竹塘鄉台19線 34公里南側向外側,死亡1;受傷1,自用-小貨車(含客、貨兩用);乘客-人;自用-小貨車(含客、貨兩用);自用-小貨車(含客、貨兩用),120.402497,23.849172
111年07月03日 21時38分09秒,雲林縣莿桐鄉延平路與南安路口,死亡1;受傷2,普通重型-機車;自用-小客車;乘客-人,120.496819,23.755428
111年07月04日 05時53分00秒,臺中市龍井區國道3號 184公里900.0公尺處北側向外側,死亡1;受傷0,自用-大貨車;營業用-大貨車;營業用-半聯結車,120.586095,24.220587
111年07月04日 23時45分00秒,雲林縣崙背鄉阿勸村156縣道221508號路燈處,死亡1;受傷0,普通重型-機車,120.332331,23.767394
資料提供日期：111年07月11日,,,,,
事故類別：A1類,,,,,
